Log file open, 01/05/23 21:15:03
[2023.01.05-12.22.32:950][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.05-12.22.35:144][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.22.35:149][167]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.22.35:151][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.22.35:151][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.22.35:151][167]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 475 us)
[2023.01.05-12.22.35:152][167]LogWorldPartition: Display: GenerateStreaming took 390 us (total: 7 ms)
[2023.01.05-12.22.35:152][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.22.35:152][167]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:22:35)
[2023.01.05-12.22.35:188][167]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.22.35:195][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007127s)
[2023.01.05-12.22.35:195][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007174s)
[2023.01.05-12.22.35:195][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.22.35:195][167]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.22.35:196][167]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.22.35:196][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.22.35:196][167]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.22.35:198][167]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.22.35:198][167]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 228 ms)
[2023.01.05-12.22.35:198][167]LogPlayLevel: PIE: World Init took: (0.003216s)
[2023.01.05-12.22.35:271][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.05-12.22.35:277][167]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-12.22.35:277][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-12.22.35:277][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-12.22.35:277][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-12.22.35:277][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-12.22.35:277][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-12.22.35:280][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-12.22.35:304][167]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-12.22.35:305][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-12.22.35:305][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-12.22.35:305][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-12.22.35:306][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.05-12.22.35:306][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.05-12.22.35:308][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.05-12.22.35:308][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.05-12.22.35:308][167]LogInit: FAudioDevice initialized.
[2023.01.05-12.22.35:308][167]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.05-12.22.35:312][167]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-12.22.35:316][167]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-22.22.35
[2023.01.05-12.22.35:316][167]LogWorld: Bringing up level for play took: 0.003911
[2023.01.05-12.22.35:319][167]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.05-12.22.35:321][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-12.22.35:321][167]PIE: Server logged in
[2023.01.05-12.22.35:322][167]PIE: Play in editor total start time 0,173 seconds.
[2023.01.05-12.22.37:292][397]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Minus_C
[2023.01.05-12.22.37:700][445]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Plus_C
[2023.01.05-12.22.38:126][496]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Minus_C
[2023.01.05-12.22.40:499][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.22.40:499][777]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.22.40:499][777]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-12.22.40:500][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.22.40:500][777]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-12.22.40:505][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-12.22.40:510][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.22.40:591][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-12.22.40:592][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.05-12.22.40:593][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.05-12.22.40:598][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.22.40:601][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.05-12.22.40:638][778]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.05-12.23.08:303][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.23.08:309][813]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.23.08:311][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.23.08:311][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.23.08:311][813]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 484 us)
[2023.01.05-12.23.08:311][813]LogWorldPartition: Display: GenerateStreaming took 404 us (total: 8 ms)
[2023.01.05-12.23.08:312][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.23.08:312][813]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:23:08)
[2023.01.05-12.23.08:338][813]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.23.08:345][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007029s)
[2023.01.05-12.23.08:345][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007073s)
[2023.01.05-12.23.08:345][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.23.08:346][813]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.23.08:346][813]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.23.08:346][813]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.23.08:346][813]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.23.08:348][813]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.23.08:348][813]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 230 ms)
[2023.01.05-12.23.08:348][813]LogPlayLevel: PIE: World Init took: (0.003236s)
[2023.01.05-12.23.08:420][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.05-12.23.08:424][813]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-12.23.08:424][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-12.23.08:424][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-12.23.08:425][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-12.23.08:425][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-12.23.08:425][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-12.23.08:427][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-12.23.08:449][813]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-12.23.08:449][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-12.23.08:449][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-12.23.08:449][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-12.23.08:451][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.05-12.23.08:451][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.05-12.23.08:453][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.05-12.23.08:453][813]LogInit: FAudioDevice initialized.
[2023.01.05-12.23.08:453][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.05-12.23.08:453][813]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.01.05-12.23.08:456][813]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-12.23.08:460][813]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-22.23.08
[2023.01.05-12.23.08:460][813]LogWorld: Bringing up level for play took: 0.003926
[2023.01.05-12.23.08:463][813]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.05-12.23.08:465][813]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-12.23.08:466][813]PIE: Server logged in
[2023.01.05-12.23.08:466][813]PIE: Play in editor total start time 0,158 seconds.
[2023.01.05-12.23.10:495][ 50]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Minus_C
[2023.01.05-12.23.11:248][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.23.11:249][135]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.23.11:249][135]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-12.23.11:249][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.23.11:249][135]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-12.23.11:257][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-12.23.11:263][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.23.11:337][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.23.11:337][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.05-12.23.11:339][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.05-12.23.11:346][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.05-12.23.11:383][136]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.05-12.23.54:611][986]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-12.23.54:611][986]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-12.24.00:584][618]BlueprintLog: New page: Collapse to Function
[2023.01.05-12.24.08:624][558]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-12.24.08:624][558]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-12.24.27:447][743]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.24.27:570][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.05-12.24.29:174][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.24.29:180][907]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.24.29:182][907]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.24.29:182][907]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.24.29:182][907]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 491 us)
[2023.01.05-12.24.29:182][907]LogWorldPartition: Display: GenerateStreaming took 372 us (total: 8 ms)
[2023.01.05-12.24.29:183][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.24.29:183][907]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:24:29)
[2023.01.05-12.24.29:208][907]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.24.29:215][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007006s)
[2023.01.05-12.24.29:215][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007050s)
[2023.01.05-12.24.29:215][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.24.29:216][907]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.24.29:216][907]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.24.29:216][907]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.24.29:216][907]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.24.29:218][907]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.24.29:218][907]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 232 ms)
[2023.01.05-12.24.29:218][907]LogPlayLevel: PIE: World Init took: (0.003268s)
[2023.01.05-12.24.29:291][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.05-12.24.29:295][907]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.05-12.24.29:295][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.24.29:295][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.24.29:295][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.24.29:295][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.24.29:295][907]LogAudioMixer: Display: 	Number of buffers to queue:			  2
